LocationType,Location,TimeFrame,DataFormat,Data
State,North Carolina,1995,Number,101630
State,North Carolina,1996,Number,104428
State,North Carolina,1997,Number,106949
State,North Carolina,1998,Number,111631
State,North Carolina,1999,Number,113755
State,North Carolina,2000,Number,120247
State,North Carolina,2001,Number,118112
State,North Carolina,2002,Number,117307
State,North Carolina,2003,Number,118292
State,North Carolina,2004,Number,119773
State,North Carolina,2005,Number,123040
State,North Carolina,2006,Number,127646
State,North Carolina,2007,Number,130886
State,North Carolina,2008,Number,130758
State,North Carolina,2013,Number,118983
State,North Carolina,2018,Number,118957
State,North Carolina,2009,Number,126785
State,North Carolina,2010,Number,122302
State,North Carolina,2015,Number,120826
State,North Carolina,2011,Number,120403
State,North Carolina,2012,Number,119767
State,North Carolina,2014,Number,120948
State,North Carolina,2016,Number,120765
State,North Carolina,2017,Number,120099
State,North Carolina,2020,Number,116755
State,North Carolina,2021,Number,120501
State,North Carolina,2022,Number,121557
State,North Carolina,2023,Number,120065
State,North Carolina,2024,Number,121013
State,North Carolina,2019,Number,118725
County,Alamance,2017,Number,1939
County,Alamance,2014,Number,1766
County,Alamance,2016,Number,1856
County,Alamance,2012,Number,1757
County,Alamance,2015,Number,1783
County,Alamance,2011,Number,1674
County,Alamance,2010,Number,1856
County,Alamance,2009,Number,1884
County,Alamance,2018,Number,1958
County,Alamance,2013,Number,1784
County,Alamance,2008,Number,2015
County,Alamance,2007,Number,2017
County,Alamance,2006,Number,1918
County,Alamance,2005,Number,1820
County,Alamance,2004,Number,1769
County,Alamance,2003,Number,1838
County,Alamance,2002,Number,1814
County,Alamance,2001,Number,1899
County,Alamance,2000,Number,1902
County,Alamance,1999,Number,1771
County,Alamance,1998,Number,1656
County,Alamance,1997,Number,1725
County,Alamance,1996,Number,1578
County,Alamance,1995,Number,1429
County,Alamance,2020,Number,1831
County,Alamance,2021,Number,1930
County,Alamance,2022,Number,1960
County,Alamance,2023,Number,1888
County,Alamance,2024,Number,2039
County,Alamance,2019,Number,1863
County,Alexander,1995,Number,364
County,Alexander,1996,Number,391
County,Alexander,1997,Number,432
County,Alexander,1998,Number,423
County,Alexander,1999,Number,448
County,Alexander,2000,Number,468
County,Alexander,2001,Number,414
County,Alexander,2002,Number,401
County,Alexander,2003,Number,413
County,Alexander,2004,Number,393
County,Alexander,2005,Number,426
County,Alexander,2006,Number,420
County,Alexander,2007,Number,444
County,Alexander,2008,Number,401
County,Alexander,2013,Number,358
County,Alexander,2018,Number,344
County,Alexander,2009,Number,403
County,Alexander,2010,Number,383
County,Alexander,2011,Number,318
County,Alexander,2015,Number,343
County,Alexander,2012,Number,386
County,Alexander,2016,Number,343
County,Alexander,2014,Number,351
County,Alexander,2017,Number,377
County,Alexander,2020,Number,346
County,Alexander,2021,Number,371
County,Alexander,2022,Number,335
County,Alexander,2023,Number,349
County,Alexander,2024,Number,363
County,Alexander,2019,Number,357
County,Alleghany,2017,Number,102
County,Alleghany,2014,Number,99
County,Alleghany,2016,Number,95
County,Alleghany,2012,Number,88
County,Alleghany,2015,Number,104
County,Alleghany,2011,Number,84
County,Alleghany,2010,Number,100
County,Alleghany,2009,Number,110
County,Alleghany,2018,Number,91
County,Alleghany,2013,Number,94
County,Alleghany,2008,Number,98
County,Alleghany,2007,Number,112
County,Alleghany,2006,Number,103
County,Alleghany,2005,Number,109
County,Alleghany,2004,Number,98
County,Alleghany,2003,Number,80
County,Alleghany,2002,Number,100
County,Alleghany,2001,Number,104
County,Alleghany,2000,Number,126
County,Alleghany,1999,Number,99
County,Alleghany,1998,Number,110
County,Alleghany,1997,Number,100
County,Alleghany,1996,Number,92
County,Alleghany,1995,Number,
County,Alleghany,2020,Number,96
County,Alleghany,2021,Number,110
County,Alleghany,2022,Number,105
County,Alleghany,2023,Number,104
County,Alleghany,2024,Number,96
County,Alleghany,2019,Number,79
County,Anson,1995,Number,297
County,Anson,1996,Number,338
County,Anson,1997,Number,335
County,Anson,1998,Number,339
County,Anson,1999,Number,341
County,Anson,2000,Number,353
County,Anson,2001,Number,323
County,Anson,2002,Number,321
County,Anson,2003,Number,361
County,Anson,2004,Number,285
County,Anson,2005,Number,302
County,Anson,2006,Number,328
County,Anson,2007,Number,303
County,Anson,2008,Number,313
County,Anson,2013,Number,262
County,Anson,2018,Number,263
County,Anson,2009,Number,272
County,Anson,2010,Number,279
County,Anson,2011,Number,283
County,Anson,2015,Number,230
County,Anson,2012,Number,244
County,Anson,2016,Number,266
County,Anson,2014,Number,237
County,Anson,2017,Number,256
County,Anson,2020,Number,278
County,Anson,2021,Number,263
County,Anson,2022,Number,269
County,Anson,2023,Number,259
County,Anson,2024,Number,252
County,Anson,2019,Number,254
County,Ashe,2017,Number,216
County,Ashe,2014,Number,223
County,Ashe,2016,Number,209
County,Ashe,2012,Number,256
County,Ashe,2011,Number,230
County,Ashe,2015,Number,214
County,Ashe,2010,Number,268
County,Ashe,2009,Number,261
County,Ashe,2018,Number,199
County,Ashe,2013,Number,245
County,Ashe,2008,Number,267
County,Ashe,2007,Number,296
County,Ashe,2006,Number,287
County,Ashe,2005,Number,274
County,Ashe,2004,Number,261
County,Ashe,2003,Number,273
County,Ashe,2002,Number,219
County,Ashe,2001,Number,275
County,Ashe,2000,Number,257
County,Ashe,1999,Number,290
County,Ashe,1998,Number,237
County,Ashe,1997,Number,261
County,Ashe,1996,Number,262
County,Ashe,1995,Number,208
County,Ashe,2020,Number,233
County,Ashe,2021,Number,211
County,Ashe,2022,Number,200
County,Ashe,2023,Number,194
County,Ashe,2024,Number,201
County,Ashe,2019,Number,204
County,Avery,1995,Number,175
County,Avery,1996,Number,155
County,Avery,1997,Number,174
County,Avery,1998,Number,172
County,Avery,1999,Number,162
County,Avery,2000,Number,184
County,Avery,2001,Number,180
County,Avery,2002,Number,161
County,Avery,2003,Number,186
County,Avery,2004,Number,143
County,Avery,2005,Number,165
County,Avery,2006,Number,187
County,Avery,2007,Number,198
County,Avery,2008,Number,159
County,Avery,2013,Number,152
County,Avery,2018,Number,163
County,Avery,2009,Number,159
County,Avery,2010,Number,173
County,Avery,2015,Number,147
County,Avery,2011,Number,142
County,Avery,2012,Number,143
County,Avery,2016,Number,149
County,Avery,2014,Number,114
County,Avery,2017,Number,109
County,Avery,2020,Number,233
County,Avery,2021,Number,138
County,Avery,2022,Number,139
County,Avery,2023,Number,143
County,Avery,2024,Number,106
County,Avery,2019,Number,135
County,Beaufort,2017,Number,470
County,Beaufort,2014,Number,447
County,Beaufort,2016,Number,431
County,Beaufort,2012,Number,508
County,Beaufort,2011,Number,491
County,Beaufort,2015,Number,486
County,Beaufort,2010,Number,549
County,Beaufort,2009,Number,586
County,Beaufort,2018,Number,416
County,Beaufort,2013,Number,488
County,Beaufort,2008,Number,560
County,Beaufort,2007,Number,604
County,Beaufort,2006,Number,594
County,Beaufort,2005,Number,567
County,Beaufort,2004,Number,594
County,Beaufort,2003,Number,561
County,Beaufort,2002,Number,631
County,Beaufort,2001,Number,649
County,Beaufort,2000,Number,641
County,Beaufort,1999,Number,639
County,Beaufort,1998,Number,587
County,Beaufort,1997,Number,553
County,Beaufort,1996,Number,539
County,Beaufort,1995,Number,592
County,Beaufort,2020,Number,428
County,Beaufort,2021,Number,456
County,Beaufort,2022,Number,428
County,Beaufort,2023,Number,433
County,Beaufort,2024,Number,442
County,Beaufort,2019,Number,433
County,Bertie,1995,Number,276
County,Bertie,1996,Number,293
County,Bertie,1997,Number,269
County,Bertie,1998,Number,240
County,Bertie,1999,Number,252
County,Bertie,2000,Number,249
County,Bertie,2001,Number,281
County,Bertie,2002,Number,255
County,Bertie,2003,Number,238
County,Bertie,2004,Number,231
County,Bertie,2005,Number,230
County,Bertie,2006,Number,249
County,Bertie,2007,Number,233
County,Bertie,2008,Number,258
County,Bertie,2013,Number,186
County,Bertie,2018,Number,179
County,Bertie,2009,Number,228
County,Bertie,2010,Number,199
County,Bertie,2015,Number,169
County,Bertie,2011,Number,202
County,Bertie,2012,Number,179
County,Bertie,2016,Number,190
County,Bertie,2014,Number,164
County,Bertie,2017,Number,171
County,Bertie,2020,Number,178
County,Bertie,2021,Number,158
County,Bertie,2022,Number,149
County,Bertie,2023,Number,161
County,Bertie,2024,Number,157
County,Bertie,2019,Number,161
County,Bladen,2017,Number,325
County,Bladen,2014,Number,363
County,Bladen,2016,Number,333
County,Bladen,2012,Number,370
County,Bladen,2011,Number,342
County,Bladen,2015,Number,351
County,Bladen,2010,Number,370
County,Bladen,2009,Number,378
County,Bladen,2018,Number,371
County,Bladen,2013,Number,363
County,Bladen,2008,Number,412
County,Bladen,2007,Number,425
County,Bladen,2006,Number,478
County,Bladen,2005,Number,439
County,Bladen,2004,Number,467
County,Bladen,2003,Number,443
County,Bladen,2002,Number,434
County,Bladen,2001,Number,486
County,Bladen,2000,Number,482
County,Bladen,1999,Number,460
County,Bladen,1998,Number,468
County,Bladen,1997,Number,461
County,Bladen,1996,Number,420
County,Bladen,1995,Number,364
County,Bladen,2020,Number,344
County,Bladen,2021,Number,352
County,Bladen,2022,Number,353
County,Bladen,2023,Number,378
County,Bladen,2024,Number,310
County,Bladen,2019,Number,344
County,Brunswick,1995,Number,693
County,Brunswick,1996,Number,729
County,Brunswick,1997,Number,748
County,Brunswick,1998,Number,764
County,Brunswick,1999,Number,814
County,Brunswick,2000,Number,854
County,Brunswick,2001,Number,905
County,Brunswick,2002,Number,813
County,Brunswick,2003,Number,877
County,Brunswick,2004,Number,895
County,Brunswick,2005,Number,967
County,Brunswick,2006,Number,1077
County,Brunswick,2007,Number,1159
County,Brunswick,2008,Number,1170
County,Brunswick,2013,Number,1005
County,Brunswick,2018,Number,987
County,Brunswick,2009,Number,1112
County,Brunswick,2010,Number,1046
County,Brunswick,2015,Number,1044
County,Brunswick,2011,Number,1047
County,Brunswick,2012,Number,1033
County,Brunswick,2016,Number,978
County,Brunswick,2014,Number,1102
County,Brunswick,2017,Number,1007
County,Brunswick,2020,Number,1000
County,Brunswick,2021,Number,1114
County,Brunswick,2022,Number,1149
County,Brunswick,2023,Number,1176
County,Brunswick,2024,Number,1298
County,Brunswick,2019,Number,1026
County,Buncombe,2017,Number,2392
County,Buncombe,2014,Number,2576
County,Buncombe,2016,Number,2595
County,Buncombe,2012,Number,2607
County,Buncombe,2011,Number,2545
County,Buncombe,2015,Number,2625
County,Buncombe,2010,Number,2568
County,Buncombe,2009,Number,2675
County,Buncombe,2018,Number,2482
County,Buncombe,2013,Number,2665
County,Buncombe,2008,Number,2738
County,Buncombe,2007,Number,2864
County,Buncombe,2006,Number,2755
County,Buncombe,2005,Number,2621
County,Buncombe,2004,Number,2576
County,Buncombe,2003,Number,2505
County,Buncombe,2002,Number,2564
County,Buncombe,2001,Number,2490
County,Buncombe,2000,Number,2597
County,Buncombe,1999,Number,2472
County,Buncombe,1998,Number,2492
County,Buncombe,1997,Number,2249
County,Buncombe,1996,Number,2357
County,Buncombe,1995,Number,2222
County,Buncombe,2020,Number,2327
County,Buncombe,2021,Number,2447
County,Buncombe,2022,Number,2399
County,Buncombe,2023,Number,2388
County,Buncombe,2024,Number,2261
County,Buncombe,2019,Number,2464
County,Burke,1995,Number,1064
County,Burke,1996,Number,1130
County,Burke,1997,Number,1056
County,Burke,1998,Number,1152
County,Burke,1999,Number,1114
County,Burke,2000,Number,1167
County,Burke,2001,Number,1059
County,Burke,2002,Number,1047
County,Burke,2003,Number,964
County,Burke,2004,Number,1007
County,Burke,2005,Number,992
County,Burke,2006,Number,1018
County,Burke,2007,Number,1014
County,Burke,2008,Number,1078
County,Burke,2013,Number,819
County,Burke,2018,Number,863
County,Burke,2009,Number,970
County,Burke,2010,Number,867
County,Burke,2015,Number,901
County,Burke,2011,Number,861
County,Burke,2012,Number,882
County,Burke,2016,Number,900
County,Burke,2014,Number,885
County,Burke,2017,Number,927
County,Burke,2020,Number,798
County,Burke,2021,Number,884
County,Burke,2022,Number,849
County,Burke,2023,Number,850
County,Burke,2024,Number,897
County,Burke,2019,Number,890
County,Cabarrus,2017,Number,2593
County,Cabarrus,2014,Number,2335
County,Cabarrus,2016,Number,2477
County,Cabarrus,2012,Number,2273
County,Cabarrus,2011,Number,2295
County,Cabarrus,2015,Number,2458
County,Cabarrus,2010,Number,2358
County,Cabarrus,2009,Number,2535
County,Cabarrus,2018,Number,2509
County,Cabarrus,2013,Number,2312
County,Cabarrus,2008,Number,2726
County,Cabarrus,2007,Number,2610
County,Cabarrus,2006,Number,2514
County,Cabarrus,2005,Number,2389
County,Cabarrus,2004,Number,2268
County,Cabarrus,2003,Number,2237
County,Cabarrus,2002,Number,2190
County,Cabarrus,2001,Number,2197
County,Cabarrus,2000,Number,2136
County,Cabarrus,1999,Number,1884
County,Cabarrus,1998,Number,1789
County,Cabarrus,1997,Number,1679
County,Cabarrus,1996,Number,1530
County,Cabarrus,1995,Number,1512
County,Cabarrus,2020,Number,2541
County,Cabarrus,2021,Number,2684
County,Cabarrus,2022,Number,2747
County,Cabarrus,2023,Number,2665
County,Cabarrus,2024,Number,2725
County,Cabarrus,2019,Number,2537
County,Caldwell,1995,Number,948
County,Caldwell,1996,Number,958
County,Caldwell,1997,Number,944
County,Caldwell,1998,Number,1088
County,Caldwell,1999,Number,1040
County,Caldwell,2000,Number,1053
County,Caldwell,2001,Number,962
County,Caldwell,2002,Number,943
County,Caldwell,2003,Number,901
County,Caldwell,2004,Number,958
County,Caldwell,2005,Number,929
County,Caldwell,2006,Number,937
County,Caldwell,2007,Number,934
County,Caldwell,2008,Number,874
County,Caldwell,2013,Number,795
County,Caldwell,2018,Number,777
County,Caldwell,2009,Number,836
County,Caldwell,2010,Number,819
County,Caldwell,2015,Number,800
County,Caldwell,2011,Number,803
County,Caldwell,2012,Number,783
County,Caldwell,2016,Number,822
County,Caldwell,2014,Number,828
County,Caldwell,2017,Number,783
County,Caldwell,2020,Number,733
County,Caldwell,2021,Number,720
County,Caldwell,2022,Number,789
County,Caldwell,2023,Number,777
County,Caldwell,2024,Number,785
County,Caldwell,2019,Number,882
County,Camden,2017,Number,89
County,Camden,2014,Number,98
County,Camden,2016,Number,90
County,Camden,2012,Number,83
County,Camden,2011,Number,85
County,Camden,2015,Number,90
County,Camden,2010,Number,92
County,Camden,2009,Number,101
County,Camden,2018,Number,98
County,Camden,2013,Number,95
County,Camden,2008,Number,93
County,Camden,2007,Number,110
County,Camden,2006,Number,108
County,Camden,2005,Number,98
County,Camden,2004,Number,107
County,Camden,2003,Number,110
County,Camden,2002,Number,72
County,Camden,2001,Number,73
County,Camden,2000,Number,76
County,Camden,1999,Number,77
County,Camden,1998,Number,40
County,Camden,1997,Number,31
County,Camden,1996,Number,76
County,Camden,1995,Number,
County,Camden,2020,Number,97
County,Camden,2021,Number,82
County,Camden,2022,Number,87
County,Camden,2023,Number,98
County,Camden,2024,Number,42
County,Camden,2019,Number,104
County,Carteret,1995,Number,606
County,Carteret,1996,Number,588
County,Carteret,1997,Number,626
County,Carteret,1998,Number,625
County,Carteret,1999,Number,616
County,Carteret,2000,Number,637
County,Carteret,2001,Number,576
County,Carteret,2002,Number,577
County,Carteret,2003,Number,590
County,Carteret,2004,Number,649
County,Carteret,2005,Number,679
County,Carteret,2006,Number,658
County,Carteret,2007,Number,643
County,Carteret,2008,Number,605
County,Carteret,2013,Number,659
County,Carteret,2018,Number,501
County,Carteret,2009,Number,585
County,Carteret,2010,Number,623
County,Carteret,2015,Number,612
County,Carteret,2011,Number,632
County,Carteret,2012,Number,603
County,Carteret,2016,Number,546
County,Carteret,2014,Number,581
County,Carteret,2017,Number,567
County,Carteret,2020,Number,475
County,Carteret,2021,Number,494
County,Carteret,2022,Number,490
County,Carteret,2023,Number,483
County,Carteret,2024,Number,499
County,Carteret,2019,Number,521
County,Caswell,2017,Number,204
County,Caswell,2014,Number,210
County,Caswell,2016,Number,203
County,Caswell,2012,Number,204
County,Caswell,2011,Number,230
County,Caswell,2015,Number,191
County,Caswell,2010,Number,182
County,Caswell,2009,Number,208
County,Caswell,2018,Number,218
County,Caswell,2013,Number,216
County,Caswell,2008,Number,226
County,Caswell,2007,Number,210
County,Caswell,2006,Number,206
County,Caswell,2005,Number,260
County,Caswell,2004,Number,212
County,Caswell,2003,Number,246
County,Caswell,2002,Number,267
County,Caswell,2001,Number,245
County,Caswell,2000,Number,262
County,Caswell,1999,Number,276
County,Caswell,1998,Number,253
County,Caswell,1997,Number,248
County,Caswell,1996,Number,237
County,Caswell,1995,Number,217
County,Caswell,2020,Number,175
County,Caswell,2021,Number,184
County,Caswell,2022,Number,202
County,Caswell,2023,Number,201
County,Caswell,2024,Number,185
County,Caswell,2019,Number,209
County,Catawba,1995,Number,1750
County,Catawba,1996,Number,1654
County,Catawba,1997,Number,1797
County,Catawba,1998,Number,1874
County,Catawba,1999,Number,1960
County,Catawba,2000,Number,2139
County,Catawba,2001,Number,2051
County,Catawba,2002,Number,2079
County,Catawba,2003,Number,2033
County,Catawba,2004,Number,1943
County,Catawba,2005,Number,2006
County,Catawba,2006,Number,2057
County,Catawba,2007,Number,2097
County,Catawba,2008,Number,2017
County,Catawba,2013,Number,1672
County,Catawba,2018,Number,1693
County,Catawba,2009,Number,1903
County,Catawba,2010,Number,1829
County,Catawba,2015,Number,1754
County,Catawba,2011,Number,1772
County,Catawba,2012,Number,1828
County,Catawba,2016,Number,1664
County,Catawba,2014,Number,1806
County,Catawba,2017,Number,1652
County,Catawba,2020,Number,1593
County,Catawba,2021,Number,1674
County,Catawba,2022,Number,1651
County,Catawba,2023,Number,1674
County,Catawba,2024,Number,1715
County,Catawba,2019,Number,1687
County,Chatham,2017,Number,663
County,Chatham,2014,Number,610
County,Chatham,2016,Number,640
County,Chatham,2012,Number,603
County,Chatham,2011,Number,645
County,Chatham,2015,Number,665
County,Chatham,2010,Number,654
County,Chatham,2009,Number,675
County,Chatham,2018,Number,650
County,Chatham,2013,Number,609
County,Chatham,2008,Number,758
County,Chatham,2007,Number,734
County,Chatham,2006,Number,749
County,Chatham,2005,Number,746
County,Chatham,2004,Number,723
County,Chatham,2003,Number,686
County,Chatham,2002,Number,696
County,Chatham,2001,Number,648
County,Chatham,2000,Number,665
County,Chatham,1999,Number,668
County,Chatham,1998,Number,664
County,Chatham,1997,Number,593
County,Chatham,1996,Number,588
County,Chatham,1995,Number,533
County,Chatham,2020,Number,645
County,Chatham,2021,Number,652
County,Chatham,2022,Number,713
County,Chatham,2023,Number,714
County,Chatham,2024,Number,671
County,Chatham,2019,Number,609
County,Cherokee,1995,Number,238
County,Cherokee,1996,Number,240
County,Cherokee,1997,Number,278
County,Cherokee,1998,Number,261
County,Cherokee,1999,Number,257
County,Cherokee,2000,Number,266
County,Cherokee,2001,Number,267
County,Cherokee,2002,Number,270
County,Cherokee,2003,Number,262
County,Cherokee,2004,Number,259
County,Cherokee,2005,Number,273
County,Cherokee,2006,Number,301
County,Cherokee,2007,Number,223
County,Cherokee,2008,Number,257
County,Cherokee,2013,Number,213
County,Cherokee,2018,Number,258
County,Cherokee,2009,Number,260
County,Cherokee,2010,Number,225
County,Cherokee,2015,Number,222
County,Cherokee,2011,Number,239
County,Cherokee,2012,Number,208
County,Cherokee,2016,Number,257
County,Cherokee,2014,Number,210
County,Cherokee,2017,Number,221
County,Cherokee,2020,Number,243
County,Cherokee,2021,Number,244
County,Cherokee,2022,Number,240
County,Cherokee,2023,Number,247
County,Cherokee,2024,Number,38
County,Cherokee,2019,Number,245
County,Chowan,2017,Number,134
County,Chowan,2014,Number,124
County,Chowan,2016,Number,113
County,Chowan,2012,Number,144
County,Chowan,2011,Number,173
County,Chowan,2015,Number,166
County,Chowan,2010,Number,152
County,Chowan,2009,Number,187
County,Chowan,2018,Number,143
County,Chowan,2013,Number,167
County,Chowan,2008,Number,177
County,Chowan,2007,Number,208
County,Chowan,2006,Number,184
County,Chowan,2005,Number,174
County,Chowan,2004,Number,182
County,Chowan,2003,Number,145
County,Chowan,2002,Number,187
County,Chowan,2001,Number,201
County,Chowan,2000,Number,188
County,Chowan,1999,Number,177
County,Chowan,1998,Number,236
County,Chowan,1997,Number,205
County,Chowan,1996,Number,187
County,Chowan,1995,Number,
County,Chowan,2020,Number,139
County,Chowan,2021,Number,147
County,Chowan,2022,Number,127
County,Chowan,2023,Number,144
County,Chowan,2024,Number,142
County,Chowan,2019,Number,123
County,Clay,1995,Number,
County,Clay,1996,Number,53
County,Clay,1997,Number,77
County,Clay,1998,Number,66
County,Clay,1999,Number,65
County,Clay,2000,Number,77
County,Clay,2001,Number,70
County,Clay,2002,Number,90
County,Clay,2003,Number,92
County,Clay,2004,Number,85
County,Clay,2005,Number,88
County,Clay,2006,Number,90
County,Clay,2007,Number,66
County,Clay,2008,Number,88
County,Clay,2013,Number,88
County,Clay,2018,Number,83
County,Clay,2009,Number,94
County,Clay,2010,Number,78
County,Clay,2015,Number,83
County,Clay,2011,Number,79
County,Clay,2012,Number,84
County,Clay,2016,Number,101
County,Clay,2014,Number,78
County,Clay,2017,Number,89
County,Clay,2020,Number,96
County,Clay,2021,Number,76
County,Clay,2022,Number,76
County,Clay,2023,Number,87
County,Clay,2024,Number,9
County,Clay,2019,Number,86
County,Cleveland,2017,Number,1065
County,Cleveland,2014,Number,1055
County,Cleveland,2016,Number,1059
County,Cleveland,2012,Number,1095
County,Cleveland,2011,Number,1088
County,Cleveland,2015,Number,1084
County,Cleveland,2010,Number,1127
County,Cleveland,2009,Number,1200
County,Cleveland,2018,Number,1162
County,Cleveland,2013,Number,1052
County,Cleveland,2008,Number,1240
County,Cleveland,2007,Number,1200
County,Cleveland,2006,Number,1166
County,Cleveland,2005,Number,1144
County,Cleveland,2004,Number,1184
County,Cleveland,2003,Number,1214
County,Cleveland,2002,Number,1202
County,Cleveland,2001,Number,1296
County,Cleveland,2000,Number,1334
County,Cleveland,1999,Number,1234
County,Cleveland,1998,Number,1340
County,Cleveland,1997,Number,1257
County,Cleveland,1996,Number,1291
County,Cleveland,1995,Number,1250
County,Cleveland,2020,Number,1079
County,Cleveland,2021,Number,1160
County,Cleveland,2022,Number,1100
County,Cleveland,2023,Number,1154
County,Cleveland,2024,Number,1069
County,Cleveland,2019,Number,1146
County,Columbus,1995,Number,736
County,Columbus,1996,Number,719
County,Columbus,1997,Number,783
County,Columbus,1998,Number,821
County,Columbus,1999,Number,838
County,Columbus,2000,Number,809
County,Columbus,2001,Number,804
County,Columbus,2002,Number,771
County,Columbus,2003,Number,756
County,Columbus,2004,Number,741
County,Columbus,2005,Number,744
County,Columbus,2006,Number,723
County,Columbus,2007,Number,797
County,Columbus,2008,Number,734
County,Columbus,2013,Number,652
County,Columbus,2018,Number,566
County,Columbus,2009,Number,686
County,Columbus,2010,Number,672
County,Columbus,2015,Number,600
County,Columbus,2011,Number,652
County,Columbus,2012,Number,623
County,Columbus,2016,Number,593
County,Columbus,2014,Number,608
County,Columbus,2017,Number,578
County,Columbus,2020,Number,572
County,Columbus,2021,Number,608
County,Columbus,2022,Number,596
County,Columbus,2023,Number,578
County,Columbus,2024,Number,501
County,Columbus,2019,Number,562
