LocationType,Location,TimeFrame,DataFormat,Data
County,Jackson,2005,Number,405
County,Jackson,2006,Number,411
County,Jackson,2007,Number,422
County,Jackson,2008,Number,383
County,Jackson,2013,Number,363
County,Jackson,2018,Number,366
County,Jackson,2009,Number,447
County,Jackson,2010,Number,447
County,Jackson,2015,Number,400
County,Jackson,2011,Number,394
County,Jackson,2012,Number,367
County,Jackson,2016,Number,392
County,Jackson,2014,Number,399
County,Jackson,2017,Number,372
County,Jackson,2020,Number,315
County,Jackson,2021,Number,318
County,Jackson,2022,Number,367
County,Jackson,2023,Number,335
County,Jackson,2024,Number,374
County,Jackson,2019,Number,372
County,Johnston,2017,Number,2318
County,Johnston,2014,Number,2287
County,Johnston,2016,Number,2336
County,Johnston,2012,Number,2217
County,Johnston,2011,Number,2277
County,Johnston,2015,Number,2267
County,Johnston,2010,Number,2257
County,Johnston,2009,Number,2421
County,Johnston,2018,Number,2299
County,Johnston,2013,Number,2165
County,Johnston,2008,Number,2535
County,Johnston,2007,Number,2474
County,Johnston,2006,Number,2338
County,Johnston,2005,Number,2317
County,Johnston,2004,Number,2308
County,Johnston,2003,Number,2209
County,Johnston,2002,Number,2116
County,Johnston,2001,Number,2025
County,Johnston,2000,Number,2121
County,Johnston,1999,Number,1932
County,Johnston,1998,Number,1867
County,Johnston,1997,Number,1719
County,Johnston,1996,Number,1578
County,Johnston,1995,Number,1558
County,Johnston,2020,Number,2487
County,Johnston,2021,Number,2770
County,Johnston,2022,Number,2860
County,Johnston,2023,Number,2859
County,Johnston,2024,Number,2968
County,Johnston,2019,Number,2522
County,Jones,1995,Number,91
County,Jones,1996,Number,102
County,Jones,1997,Number,93
County,Jones,1998,Number,112
County,Jones,1999,Number,122
County,Jones,2000,Number,87
County,Jones,2001,Number,98
County,Jones,2002,Number,93
County,Jones,2003,Number,82
County,Jones,2004,Number,92
County,Jones,2005,Number,99
County,Jones,2006,Number,106
County,Jones,2007,Number,96
County,Jones,2008,Number,85
County,Jones,2013,Number,96
County,Jones,2018,Number,88
County,Jones,2009,Number,96
County,Jones,2010,Number,99
County,Jones,2015,Number,90
County,Jones,2011,Number,118
County,Jones,2012,Number,89
County,Jones,2016,Number,83
County,Jones,2014,Number,105
County,Jones,2017,Number,106
County,Jones,2020,Number,90
County,Jones,2021,Number,79
County,Jones,2022,Number,105
County,Jones,2023,Number,105
County,Jones,2024,Number,78
County,Jones,2019,Number,92
County,Lee,2017,Number,759
County,Lee,2014,Number,787
County,Lee,2016,Number,810
County,Lee,2012,Number,824
County,Lee,2011,Number,828
County,Lee,2015,Number,726
County,Lee,2010,Number,866
County,Lee,2009,Number,859
County,Lee,2018,Number,792
County,Lee,2013,Number,777
County,Lee,2008,Number,975
County,Lee,2007,Number,898
County,Lee,2006,Number,980
County,Lee,2005,Number,852
County,Lee,2004,Number,821
County,Lee,2003,Number,855
County,Lee,2002,Number,817
County,Lee,2001,Number,788
County,Lee,2000,Number,875
County,Lee,1999,Number,834
County,Lee,1998,Number,841
County,Lee,1997,Number,729
County,Lee,1996,Number,699
County,Lee,1995,Number,738
County,Lee,2020,Number,790
County,Lee,2021,Number,769
County,Lee,2022,Number,794
County,Lee,2023,Number,787
County,Lee,2024,Number,810
County,Lee,2019,Number,781
County,Lenoir,1995,Number,860
County,Lenoir,1996,Number,902
County,Lenoir,1997,Number,796
County,Lenoir,1998,Number,864
County,Lenoir,1999,Number,831
County,Lenoir,2000,Number,860
County,Lenoir,2001,Number,806
County,Lenoir,2002,Number,825
County,Lenoir,2003,Number,716
County,Lenoir,2004,Number,778
County,Lenoir,2005,Number,837
County,Lenoir,2006,Number,788
County,Lenoir,2007,Number,791
County,Lenoir,2008,Number,739
County,Lenoir,2013,Number,659
County,Lenoir,2018,Number,624
County,Lenoir,2009,Number,758
County,Lenoir,2010,Number,701
County,Lenoir,2015,Number,633
County,Lenoir,2011,Number,661
County,Lenoir,2012,Number,652
County,Lenoir,2016,Number,647
County,Lenoir,2014,Number,681
County,Lenoir,2017,Number,616
County,Lenoir,2020,Number,665
County,Lenoir,2021,Number,659
County,Lenoir,2022,Number,653
County,Lenoir,2023,Number,631
County,Lenoir,2024,Number,643
County,Lenoir,2019,Number,619
County,Lincoln,2017,Number,806
County,Lincoln,2014,Number,817
County,Lincoln,2016,Number,809
County,Lincoln,2012,Number,743
County,Lincoln,2011,Number,796
County,Lincoln,2015,Number,791
County,Lincoln,2010,Number,784
County,Lincoln,2009,Number,879
County,Lincoln,2018,Number,856
County,Lincoln,2013,Number,753
County,Lincoln,2008,Number,930
County,Lincoln,2007,Number,883
County,Lincoln,2006,Number,896
County,Lincoln,2005,Number,864
County,Lincoln,2004,Number,860
County,Lincoln,2003,Number,912
County,Lincoln,2002,Number,800
County,Lincoln,2001,Number,919
County,Lincoln,2000,Number,905
County,Lincoln,1999,Number,871
County,Lincoln,1998,Number,798
County,Lincoln,1997,Number,776
County,Lincoln,1996,Number,802
County,Lincoln,1995,Number,758
County,Lincoln,2020,Number,873
County,Lincoln,2021,Number,896
County,Lincoln,2022,Number,954
County,Lincoln,2023,Number,940
County,Lincoln,2024,Number,931
County,Lincoln,2019,Number,871
County,Macon,1995,Number,270
County,Macon,1996,Number,281
County,Macon,1997,Number,289
County,Macon,1998,Number,298
County,Macon,1999,Number,296
County,Macon,2000,Number,308
County,Macon,2001,Number,312
County,Macon,2002,Number,302
County,Macon,2003,Number,332
County,Macon,2004,Number,330
County,Macon,2005,Number,354
County,Macon,2006,Number,368
County,Macon,2007,Number,413
County,Macon,2008,Number,389
County,Macon,2013,Number,339
County,Macon,2018,Number,322
County,Macon,2009,Number,348
County,Macon,2010,Number,316
County,Macon,2015,Number,365
County,Macon,2012,Number,346
County,Macon,2011,Number,311
County,Macon,2016,Number,333
County,Macon,2014,Number,334
County,Macon,2017,Number,339
County,Macon,2020,Number,321
County,Macon,2021,Number,311
County,Macon,2022,Number,340
County,Macon,2023,Number,323
County,Macon,2024,Number,305
County,Macon,2019,Number,318
County,Madison,2017,Number,177
County,Madison,2014,Number,196
County,Madison,2016,Number,196
County,Madison,2011,Number,182
County,Madison,2012,Number,202
County,Madison,2015,Number,234
County,Madison,2010,Number,162
County,Madison,2009,Number,184
County,Madison,2018,Number,221
County,Madison,2013,Number,187
County,Madison,2008,Number,196
County,Madison,2007,Number,194
County,Madison,2006,Number,193
County,Madison,2005,Number,193
County,Madison,2004,Number,227
County,Madison,2003,Number,222
County,Madison,2002,Number,214
County,Madison,2001,Number,212
County,Madison,2000,Number,229
County,Madison,1999,Number,221
County,Madison,1998,Number,237
County,Madison,1997,Number,221
County,Madison,1996,Number,217
County,Madison,1995,Number,192
County,Madison,2020,Number,177
County,Madison,2021,Number,198
County,Madison,2022,Number,183
County,Madison,2023,Number,198
County,Madison,2024,Number,175
County,Madison,2019,Number,181
County,Martin,1995,Number,313
County,Martin,1996,Number,299
County,Martin,1997,Number,334
County,Martin,1998,Number,370
County,Martin,1999,Number,349
County,Martin,2000,Number,338
County,Martin,2001,Number,316
County,Martin,2002,Number,303
County,Martin,2003,Number,308
County,Martin,2004,Number,314
County,Martin,2005,Number,284
County,Martin,2006,Number,320
County,Martin,2007,Number,267
County,Martin,2008,Number,318
County,Martin,2013,Number,249
County,Martin,2018,Number,247
County,Martin,2009,Number,297
County,Martin,2010,Number,253
County,Martin,2015,Number,266
County,Martin,2012,Number,233
County,Martin,2011,Number,238
County,Martin,2016,Number,237
County,Martin,2014,Number,232
County,Martin,2017,Number,248
County,Martin,2020,Number,229
County,Martin,2021,Number,219
County,Martin,2022,Number,222
County,Martin,2023,Number,207
County,Martin,2024,Number,252
County,Martin,2019,Number,221
County,McDowell,2017,Number,457
County,McDowell,2014,Number,447
County,McDowell,2016,Number,444
County,McDowell,2012,Number,450
County,McDowell,2015,Number,489
County,McDowell,2011,Number,454
County,McDowell,2010,Number,487
County,McDowell,2009,Number,476
County,McDowell,2018,Number,418
County,McDowell,2013,Number,461
County,McDowell,2008,Number,546
County,McDowell,2007,Number,513
County,McDowell,2006,Number,561
County,McDowell,2005,Number,514
County,McDowell,2004,Number,490
County,McDowell,2003,Number,511
County,McDowell,2002,Number,510
County,McDowell,2001,Number,525
County,McDowell,2000,Number,550
County,McDowell,1999,Number,546
County,McDowell,1998,Number,508
County,McDowell,1997,Number,487
County,McDowell,1996,Number,474
County,McDowell,1995,Number,455
County,McDowell,2020,Number,379
County,McDowell,2021,Number,406
County,McDowell,2022,Number,382
County,McDowell,2023,Number,398
County,McDowell,2024,Number,415
County,McDowell,2019,Number,434
County,Mecklenburg,1995,Number,8871
County,Mecklenburg,1996,Number,9446
County,Mecklenburg,1997,Number,9695
County,Mecklenburg,1998,Number,10497
County,Mecklenburg,1999,Number,10910
County,Mecklenburg,2000,Number,12176
County,Mecklenburg,2001,Number,11957
County,Mecklenburg,2002,Number,12296
County,Mecklenburg,2003,Number,12773
County,Mecklenburg,2004,Number,12952
County,Mecklenburg,2005,Number,13527
County,Mecklenburg,2006,Number,14344
County,Mecklenburg,2007,Number,14767
County,Mecklenburg,2008,Number,14902
County,Mecklenburg,2013,Number,13820
County,Mecklenburg,2018,Number,14651
County,Mecklenburg,2009,Number,14453
County,Mecklenburg,2010,Number,13895
County,Mecklenburg,2015,Number,14851
County,Mecklenburg,2012,Number,13848
County,Mecklenburg,2011,Number,13734
County,Mecklenburg,2016,Number,14876
County,Mecklenburg,2014,Number,14409
County,Mecklenburg,2017,Number,14746
County,Mecklenburg,2020,Number,14655
County,Mecklenburg,2021,Number,15061
County,Mecklenburg,2022,Number,15038
County,Mecklenburg,2023,Number,15103
County,Mecklenburg,2024,Number,15482
County,Mecklenburg,2019,Number,14398
County,Mitchell,2017,Number,135
County,Mitchell,2014,Number,142
County,Mitchell,2016,Number,141
County,Mitchell,2011,Number,136
County,Mitchell,2012,Number,146
County,Mitchell,2015,Number,151
County,Mitchell,2010,Number,135
County,Mitchell,2009,Number,149
County,Mitchell,2018,Number,149
County,Mitchell,2013,Number,142
County,Mitchell,2008,Number,179
County,Mitchell,2007,Number,163
County,Mitchell,2006,Number,167
County,Mitchell,2005,Number,153
County,Mitchell,2004,Number,163
County,Mitchell,2003,Number,159
County,Mitchell,2002,Number,172
County,Mitchell,2001,Number,169
County,Mitchell,2000,Number,156
County,Mitchell,1999,Number,178
County,Mitchell,1998,Number,156
County,Mitchell,1997,Number,153
County,Mitchell,1996,Number,143
County,Mitchell,1995,Number,164
County,Mitchell,2020,Number,146
County,Mitchell,2021,Number,127
County,Mitchell,2022,Number,103
County,Mitchell,2023,Number,128
County,Mitchell,2024,Number,96
County,Mitchell,2019,Number,127
County,Montgomery,1995,Number,385
County,Montgomery,1996,Number,358
County,Montgomery,1997,Number,406
County,Montgomery,1998,Number,438
County,Montgomery,1999,Number,389
County,Montgomery,2000,Number,416
County,Montgomery,2001,Number,417
County,Montgomery,2002,Number,382
County,Montgomery,2003,Number,386
County,Montgomery,2004,Number,367
County,Montgomery,2005,Number,389
County,Montgomery,2006,Number,409
County,Montgomery,2007,Number,410
County,Montgomery,2008,Number,387
County,Montgomery,2013,Number,299
County,Montgomery,2018,Number,278
County,Montgomery,2009,Number,318
County,Montgomery,2010,Number,332
County,Montgomery,2015,Number,316
County,Montgomery,2012,Number,326
County,Montgomery,2011,Number,352
County,Montgomery,2016,Number,296
County,Montgomery,2014,Number,318
County,Montgomery,2017,Number,270
County,Montgomery,2020,Number,270
County,Montgomery,2021,Number,243
County,Montgomery,2022,Number,264
County,Montgomery,2023,Number,267
County,Montgomery,2024,Number,289
County,Montgomery,2019,Number,278
County,Moore,2017,Number,1109
County,Moore,2014,Number,1023
County,Moore,2016,Number,1132
County,Moore,2011,Number,967
County,Moore,2012,Number,969
County,Moore,2015,Number,1058
County,Moore,2010,Number,955
County,Moore,2009,Number,922
County,Moore,2018,Number,1168
County,Moore,2013,Number,982
County,Moore,2008,Number,1010
County,Moore,2007,Number,1016
County,Moore,2006,Number,963
County,Moore,2005,Number,987
County,Moore,2004,Number,962
County,Moore,2003,Number,871
County,Moore,2002,Number,931
County,Moore,2001,Number,861
County,Moore,2000,Number,928
County,Moore,1999,Number,926
County,Moore,1998,Number,959
County,Moore,1997,Number,862
County,Moore,1996,Number,797
County,Moore,1995,Number,814
County,Moore,2020,Number,1207
County,Moore,2021,Number,1208
County,Moore,2022,Number,1179
County,Moore,2023,Number,1198
County,Moore,2024,Number,1235
County,Moore,2019,Number,1147
County,Nash,1995,Number,1159
County,Nash,1996,Number,1214
County,Nash,1997,Number,1163
County,Nash,1998,Number,1169
County,Nash,1999,Number,1235
County,Nash,2000,Number,1301
County,Nash,2001,Number,1250
County,Nash,2002,Number,1200
County,Nash,2003,Number,1150
County,Nash,2004,Number,1225
County,Nash,2005,Number,1204
County,Nash,2006,Number,1217
County,Nash,2007,Number,1275
County,Nash,2008,Number,1268
County,Nash,2013,Number,1113
County,Nash,2018,Number,1046
County,Nash,2009,Number,1269
County,Nash,2010,Number,1169
County,Nash,2015,Number,1051
County,Nash,2012,Number,1107
County,Nash,2011,Number,1092
County,Nash,2016,Number,1016
County,Nash,2014,Number,1036
County,Nash,2017,Number,1110
County,Nash,2020,Number,1029
County,Nash,2021,Number,1054
County,Nash,2022,Number,1103
County,Nash,2023,Number,1031
County,Nash,2024,Number,1030
County,Nash,2019,Number,1101
County,New Hanover,2017,Number,2266
County,New Hanover,2014,Number,2283
County,New Hanover,2016,Number,2241
County,New Hanover,2011,Number,2251
County,New Hanover,2012,Number,2232
County,New Hanover,2015,Number,2311
County,New Hanover,2010,Number,2228
County,New Hanover,2009,Number,2347
County,New Hanover,2018,Number,2146
County,New Hanover,2013,Number,2241
County,New Hanover,2008,Number,2451
County,New Hanover,2007,Number,2494
County,New Hanover,2006,Number,2440
County,New Hanover,2005,Number,2372
County,New Hanover,2004,Number,2182
County,New Hanover,2003,Number,2079
County,New Hanover,2002,Number,2039
County,New Hanover,2001,Number,2037
County,New Hanover,2000,Number,2019
County,New Hanover,1999,Number,1995
County,New Hanover,1998,Number,1899
County,New Hanover,1997,Number,1874
County,New Hanover,1996,Number,1836
County,New Hanover,1995,Number,1846
County,New Hanover,2020,Number,2091
County,New Hanover,2021,Number,2156
County,New Hanover,2022,Number,2257
County,New Hanover,2023,Number,2135
County,New Hanover,2024,Number,2213
County,New Hanover,2019,Number,2172
County,Northampton,1995,Number,260
County,Northampton,1996,Number,248
County,Northampton,1997,Number,241
County,Northampton,1998,Number,263
County,Northampton,1999,Number,276
County,Northampton,2000,Number,258
County,Northampton,2001,Number,259
County,Northampton,2002,Number,210
County,Northampton,2003,Number,249
County,Northampton,2004,Number,227
County,Northampton,2005,Number,244
County,Northampton,2006,Number,267
County,Northampton,2007,Number,243
County,Northampton,2008,Number,236
County,Northampton,2013,Number,175
County,Northampton,2018,Number,171
County,Northampton,2009,Number,217
County,Northampton,2010,Number,210
County,Northampton,2015,Number,177
County,Northampton,2012,Number,211
County,Northampton,2011,Number,176
County,Northampton,2016,Number,200
County,Northampton,2014,Number,165
County,Northampton,2017,Number,200
County,Northampton,2020,Number,174
County,Northampton,2021,Number,159
County,Northampton,2022,Number,165
County,Northampton,2023,Number,148
County,Northampton,2024,Number,150
County,Northampton,2019,Number,165
County,Onslow,2017,Number,4060
County,Onslow,2016,Number,3959
County,Onslow,2014,Number,4367
County,Onslow,2011,Number,4371
County,Onslow,2012,Number,4408
County,Onslow,2015,Number,4173
County,Onslow,2010,Number,4294
County,Onslow,2009,Number,4058
County,Onslow,2018,Number,3923
County,Onslow,2013,Number,4328
County,Onslow,2008,Number,3665
County,Onslow,2007,Number,3700
County,Onslow,2006,Number,3528
County,Onslow,2005,Number,3192
County,Onslow,2004,Number,3367
County,Onslow,2003,Number,3181
County,Onslow,2002,Number,3114
County,Onslow,2001,Number,3125
County,Onslow,2000,Number,3324
County,Onslow,1999,Number,3177
County,Onslow,1998,Number,3177
County,Onslow,1997,Number,3217
County,Onslow,1996,Number,3300
County,Onslow,1995,Number,3218
County,Onslow,2020,Number,3731
County,Onslow,2021,Number,3858
County,Onslow,2022,Number,3927
County,Onslow,2023,Number,3668
County,Onslow,2024,Number,3659
County,Onslow,2019,Number,3821
County,Orange,1995,Number,1087
County,Orange,1996,Number,1128
County,Orange,1997,Number,1155
County,Orange,1998,Number,1159
County,Orange,1999,Number,1122
County,Orange,2000,Number,1260
County,Orange,2001,Number,1298
County,Orange,2002,Number,1356
County,Orange,2003,Number,1306
County,Orange,2004,Number,1331
County,Orange,2005,Number,1377
County,Orange,2006,Number,1280
County,Orange,2007,Number,1354
County,Orange,2008,Number,1381
County,Orange,2013,Number,1192
County,Orange,2018,Number,1134
County,Orange,2009,Number,1297
County,Orange,2010,Number,1212
County,Orange,2015,Number,1207
County,Orange,2012,Number,1286
County,Orange,2011,Number,1312
County,Orange,2014,Number,1215
County,Orange,2016,Number,1166
County,Orange,2017,Number,1179
County,Orange,2020,Number,1105
County,Orange,2021,Number,1193
County,Orange,2022,Number,1181
County,Orange,2023,Number,1163
County,Orange,2024,Number,1112
County,Orange,2019,Number,1164
County,Pamlico,2017,Number,73
County,Pamlico,2016,Number,98
County,Pamlico,2014,Number,91
County,Pamlico,2011,Number,89
County,Pamlico,2012,Number,98
County,Pamlico,2015,Number,84
County,Pamlico,2010,Number,104
County,Pamlico,2009,Number,111
County,Pamlico,2018,Number,90
County,Pamlico,2013,Number,79
County,Pamlico,2008,Number,112
County,Pamlico,2007,Number,100
County,Pamlico,2006,Number,118
County,Pamlico,2005,Number,111
County,Pamlico,2004,Number,123
County,Pamlico,2003,Number,110
County,Pamlico,2002,Number,100
County,Pamlico,2001,Number,98
County,Pamlico,2000,Number,108
County,Pamlico,1999,Number,98
County,Pamlico,1998,Number,125
County,Pamlico,1997,Number,115
County,Pamlico,1996,Number,120
County,Pamlico,1995,Number,98
County,Pamlico,2020,Number,89
County,Pamlico,2021,Number,86
County,Pamlico,2022,Number,87
County,Pamlico,2023,Number,105
County,Pamlico,2024,Number,117
County,Pamlico,2019,Number,73
County,Pasquotank,1995,Number,396
County,Pasquotank,1996,Number,422
County,Pasquotank,1997,Number,437
County,Pasquotank,1998,Number,464
County,Pasquotank,1999,Number,433
County,Pasquotank,2000,Number,454
County,Pasquotank,2001,Number,465
County,Pasquotank,2002,Number,462
County,Pasquotank,2003,Number,511
County,Pasquotank,2004,Number,517
County,Pasquotank,2005,Number,557
County,Pasquotank,2006,Number,561
County,Pasquotank,2007,Number,575
County,Pasquotank,2008,Number,576
County,Pasquotank,2013,Number,483
County,Pasquotank,2018,Number,454
County,Pasquotank,2009,Number,526
County,Pasquotank,2010,Number,533
County,Pasquotank,2015,Number,493
County,Pasquotank,2012,Number,479
County,Pasquotank,2011,Number,484
County,Pasquotank,2014,Number,536
County,Pasquotank,2016,Number,479
County,Pasquotank,2017,Number,492
County,Pasquotank,2020,Number,459
County,Pasquotank,2021,Number,466
County,Pasquotank,2022,Number,459
County,Pasquotank,2023,Number,430
County,Pasquotank,2024,Number,266
County,Pasquotank,2019,Number,474
County,Pender,2017,Number,658
County,Pender,2016,Number,651
County,Pender,2014,Number,634
County,Pender,2011,Number,614
County,Pender,2012,Number,590
County,Pender,2015,Number,615
County,Pender,2010,Number,603
County,Pender,2009,Number,584
County,Pender,2018,Number,623
County,Pender,2013,Number,577
County,Pender,2008,Number,567
County,Pender,2007,Number,620
County,Pender,2006,Number,548
County,Pender,2005,Number,511
County,Pender,2004,Number,478
County,Pender,2003,Number,440
County,Pender,2002,Number,487
County,Pender,2001,Number,498
County,Pender,2000,Number,491
County,Pender,1999,Number,450
County,Pender,1998,Number,438
County,Pender,1997,Number,455
County,Pender,1996,Number,396
County,Pender,1995,Number,455
County,Pender,2020,Number,597
County,Pender,2021,Number,666
County,Pender,2022,Number,681
County,Pender,2023,Number,705
County,Pender,2024,Number,729
County,Pender,2019,Number,624
County,Perquimans,1995,Number,116
County,Perquimans,1996,Number,115
County,Perquimans,1997,Number,106
County,Perquimans,1998,Number,111
County,Perquimans,1999,Number,117
County,Perquimans,2000,Number,124
County,Perquimans,2001,Number,115
County,Perquimans,2002,Number,117
County,Perquimans,2003,Number,131
County,Perquimans,2004,Number,112
County,Perquimans,2005,Number,143
County,Perquimans,2006,Number,121
County,Perquimans,2007,Number,142
County,Perquimans,2008,Number,135
County,Perquimans,2013,Number,142
County,Perquimans,2018,Number,121
County,Perquimans,2009,Number,131
County,Perquimans,2010,Number,134
County,Perquimans,2015,Number,112
County,Perquimans,2012,Number,126
County,Perquimans,2011,Number,133
County,Perquimans,2014,Number,124
County,Perquimans,2017,Number,124
County,Perquimans,2016,Number,122
County,Perquimans,2020,Number,92
County,Perquimans,2021,Number,132
County,Perquimans,2022,Number,110
County,Perquimans,2023,Number,99
County,Perquimans,2024,Number,97
County,Perquimans,2019,Number,118
County,Person,2016,Number,401
County,Person,2017,Number,443
County,Person,2014,Number,435
County,Person,2011,Number,407
County,Person,2012,Number,371
County,Person,2015,Number,403
County,Person,2010,Number,440
County,Person,2009,Number,470
County,Person,2018,Number,400
County,Person,2013,Number,430
County,Person,2008,Number,481
County,Person,2007,Number,479
County,Person,2006,Number,471
County,Person,2005,Number,452
County,Person,2004,Number,447
County,Person,2003,Number,434
County,Person,2002,Number,476
County,Person,2001,Number,482
County,Person,2000,Number,433
County,Person,1999,Number,467
County,Person,1998,Number,434
County,Person,1997,Number,418
County,Person,1996,Number,416
County,Person,1995,Number,449
County,Person,2020,Number,426
County,Person,2021,Number,456
County,Person,2022,Number,385
County,Person,2023,Number,425
County,Person,2024,Number,443
County,Person,2019,Number,435
County,Pitt,1995,Number,1682
County,Pitt,1996,Number,1808
County,Pitt,1997,Number,1789
County,Pitt,1998,Number,1901
County,Pitt,1999,Number,1873
County,Pitt,2000,Number,2027
County,Pitt,2001,Number,1990
County,Pitt,2002,Number,1987
County,Pitt,2003,Number,1998
County,Pitt,2004,Number,2101
County,Pitt,2005,Number,2026
County,Pitt,2006,Number,2196
County,Pitt,2007,Number,2336
County,Pitt,2008,Number,2345
County,Pitt,2013,Number,2111
County,Pitt,2018,Number,2085
County,Pitt,2009,Number,2303
County,Pitt,2010,Number,2148
County,Pitt,2015,Number,2163
County,Pitt,2012,Number,2167
County,Pitt,2011,Number,2144
County,Pitt,2014,Number,2125
County,Pitt,2016,Number,2023
County,Pitt,2017,Number,2051
County,Pitt,2020,Number,2002
County,Pitt,2021,Number,2093
County,Pitt,2022,Number,2039
County,Pitt,2023,Number,2004
County,Pitt,2024,Number,2120
County,Pitt,2019,Number,2079
County,Polk,2017,Number,161
County,Polk,2016,Number,140
County,Polk,2014,Number,156
County,Polk,2011,Number,124
County,Polk,2012,Number,131
County,Polk,2015,Number,140
County,Polk,2010,Number,130
County,Polk,2009,Number,163
County,Polk,2018,Number,149
County,Polk,2013,Number,151
County,Polk,2008,Number,153
County,Polk,2007,Number,147
County,Polk,2006,Number,146
County,Polk,2005,Number,176
County,Polk,2004,Number,162
County,Polk,2003,Number,169
