LocationType,Location,TimeFrame,DataFormat,Data
County,Polk,2002,Number,160
County,Polk,2001,Number,181
County,Polk,2000,Number,190
County,Polk,1999,Number,184
County,Polk,1998,Number,176
County,Polk,1997,Number,146
County,Polk,1996,Number,172
County,Polk,1995,Number,159
County,Polk,2020,Number,111
County,Polk,2021,Number,158
County,Polk,2022,Number,121
County,Polk,2023,Number,127
County,Polk,2024,Number,111
County,Polk,2019,Number,166
County,Randolph,1995,Number,1563
County,Randolph,1996,Number,1649
County,Randolph,1997,Number,1717
County,Randolph,1998,Number,1754
County,Randolph,1999,Number,1850
County,Randolph,2000,Number,1947
County,Randolph,2001,Number,1865
County,Randolph,2002,Number,1757
County,Randolph,2003,Number,1826
County,Randolph,2004,Number,1777
County,Randolph,2005,Number,1734
County,Randolph,2006,Number,1765
County,Randolph,2007,Number,1892
County,Randolph,2008,Number,1831
County,Randolph,2013,Number,1589
County,Randolph,2018,Number,1520
County,Randolph,2009,Number,1707
County,Randolph,2010,Number,1675
County,Randolph,2015,Number,1558
County,Randolph,2012,Number,1635
County,Randolph,2011,Number,1574
County,Randolph,2014,Number,1603
County,Randolph,2016,Number,1600
County,Randolph,2017,Number,1576
County,Randolph,2020,Number,1559
County,Randolph,2021,Number,1499
County,Randolph,2022,Number,1589
County,Randolph,2023,Number,1601
County,Randolph,2024,Number,1576
County,Randolph,2019,Number,1546
County,Richmond,2017,Number,574
County,Richmond,2016,Number,518
County,Richmond,2014,Number,504
County,Richmond,2011,Number,602
County,Richmond,2012,Number,520
County,Richmond,2015,Number,557
County,Richmond,2010,Number,597
County,Richmond,2009,Number,622
County,Richmond,2018,Number,555
County,Richmond,2013,Number,536
County,Richmond,2008,Number,674
County,Richmond,2007,Number,709
County,Richmond,2006,Number,651
County,Richmond,2005,Number,641
County,Richmond,2004,Number,608
County,Richmond,2003,Number,618
County,Richmond,2002,Number,581
County,Richmond,2001,Number,670
County,Richmond,2000,Number,714
County,Richmond,1999,Number,658
County,Richmond,1998,Number,702
County,Richmond,1997,Number,647
County,Richmond,1996,Number,665
County,Richmond,1995,Number,674
County,Richmond,2020,Number,600
County,Richmond,2021,Number,536
County,Richmond,2022,Number,540
County,Richmond,2023,Number,530
County,Richmond,2024,Number,529
County,Richmond,2019,Number,561
County,Robeson,1995,Number,1809
County,Robeson,1996,Number,1965
County,Robeson,1997,Number,2000
County,Robeson,1998,Number,2115
County,Robeson,1999,Number,2114
County,Robeson,2000,Number,2149
County,Robeson,2001,Number,2114
County,Robeson,2002,Number,2032
County,Robeson,2003,Number,1973
County,Robeson,2004,Number,2028
County,Robeson,2005,Number,2097
County,Robeson,2006,Number,2167
County,Robeson,2007,Number,2268
County,Robeson,2008,Number,2223
County,Robeson,2013,Number,1934
County,Robeson,2018,Number,1699
County,Robeson,2009,Number,2129
County,Robeson,2010,Number,2103
County,Robeson,2015,Number,1771
County,Robeson,2012,Number,1834
County,Robeson,2011,Number,1886
County,Robeson,2014,Number,1819
County,Robeson,2016,Number,1775
County,Robeson,2017,Number,1782
County,Robeson,2020,Number,1730
County,Robeson,2021,Number,1847
County,Robeson,2022,Number,1902
County,Robeson,2023,Number,1875
County,Robeson,2024,Number,1916
County,Robeson,2019,Number,1731
County,Rockingham,2017,Number,860
County,Rockingham,2016,Number,937
County,Rockingham,2014,Number,963
County,Rockingham,2011,Number,886
County,Rockingham,2012,Number,952
County,Rockingham,2015,Number,905
County,Rockingham,2010,Number,943
County,Rockingham,2009,Number,1048
County,Rockingham,2018,Number,913
County,Rockingham,2013,Number,953
County,Rockingham,2008,Number,1050
County,Rockingham,2007,Number,1109
County,Rockingham,2006,Number,1071
County,Rockingham,2005,Number,1062
County,Rockingham,2004,Number,1057
County,Rockingham,2003,Number,1093
County,Rockingham,2002,Number,1140
County,Rockingham,2001,Number,1155
County,Rockingham,2000,Number,1206
County,Rockingham,1999,Number,1186
County,Rockingham,1998,Number,1196
County,Rockingham,1997,Number,1074
County,Rockingham,1996,Number,1156
County,Rockingham,1995,Number,1085
County,Rockingham,2020,Number,931
County,Rockingham,2021,Number,861
County,Rockingham,2022,Number,976
County,Rockingham,2023,Number,910
County,Rockingham,2024,Number,896
County,Rockingham,2019,Number,885
County,Rowan,1995,Number,1478
County,Rowan,1996,Number,1505
County,Rowan,1997,Number,1545
County,Rowan,1998,Number,1693
County,Rowan,1999,Number,1712
County,Rowan,2000,Number,1705
County,Rowan,2001,Number,1670
County,Rowan,2002,Number,1690
County,Rowan,2003,Number,1665
County,Rowan,2004,Number,1611
County,Rowan,2005,Number,1630
County,Rowan,2006,Number,1785
County,Rowan,2007,Number,1805
County,Rowan,2008,Number,1834
County,Rowan,2013,Number,1519
County,Rowan,2018,Number,1593
County,Rowan,2009,Number,1692
County,Rowan,2010,Number,1532
County,Rowan,2015,Number,1603
County,Rowan,2012,Number,1582
County,Rowan,2011,Number,1532
County,Rowan,2014,Number,1551
County,Rowan,2017,Number,1588
County,Rowan,2016,Number,1650
County,Rowan,2020,Number,1588
County,Rowan,2021,Number,1612
County,Rowan,2022,Number,1626
County,Rowan,2023,Number,1582
County,Rowan,2024,Number,1570
County,Rowan,2019,Number,1548
County,Rutherford,2017,Number,689
County,Rutherford,2014,Number,672
County,Rutherford,2011,Number,706
County,Rutherford,2012,Number,671
County,Rutherford,2016,Number,659
County,Rutherford,2015,Number,681
County,Rutherford,2010,Number,713
County,Rutherford,2009,Number,736
County,Rutherford,2018,Number,654
County,Rutherford,2013,Number,663
County,Rutherford,2008,Number,710
County,Rutherford,2007,Number,784
County,Rutherford,2006,Number,751
County,Rutherford,2005,Number,733
County,Rutherford,2004,Number,782
County,Rutherford,2003,Number,768
County,Rutherford,2002,Number,746
County,Rutherford,2001,Number,833
County,Rutherford,2000,Number,872
County,Rutherford,1999,Number,816
County,Rutherford,1998,Number,799
County,Rutherford,1997,Number,773
County,Rutherford,1996,Number,785
County,Rutherford,1995,Number,778
County,Rutherford,2020,Number,628
County,Rutherford,2021,Number,633
County,Rutherford,2022,Number,632
County,Rutherford,2023,Number,625
County,Rutherford,2024,Number,609
County,Rutherford,2019,Number,680
County,Sampson,1995,Number,741
County,Sampson,1996,Number,797
County,Sampson,1997,Number,804
County,Sampson,1998,Number,863
County,Sampson,1999,Number,909
County,Sampson,2000,Number,925
County,Sampson,2001,Number,937
County,Sampson,2002,Number,890
County,Sampson,2003,Number,906
County,Sampson,2004,Number,864
County,Sampson,2005,Number,930
County,Sampson,2006,Number,942
County,Sampson,2007,Number,949
County,Sampson,2008,Number,899
County,Sampson,2013,Number,854
County,Sampson,2018,Number,834
County,Sampson,2009,Number,907
County,Sampson,2010,Number,874
County,Sampson,2015,Number,832
County,Sampson,2012,Number,858
County,Sampson,2011,Number,840
County,Sampson,2014,Number,840
County,Sampson,2017,Number,831
County,Sampson,2016,Number,831
County,Sampson,2020,Number,774
County,Sampson,2021,Number,801
County,Sampson,2022,Number,825
County,Sampson,2023,Number,845
County,Sampson,2024,Number,849
County,Sampson,2019,Number,727
County,Scotland,2016,Number,455
County,Scotland,2017,Number,455
County,Scotland,2014,Number,440
County,Scotland,2011,Number,457
County,Scotland,2012,Number,454
County,Scotland,2015,Number,443
County,Scotland,2010,Number,506
County,Scotland,2009,Number,495
County,Scotland,2018,Number,443
County,Scotland,2013,Number,448
County,Scotland,2008,Number,516
County,Scotland,2007,Number,561
County,Scotland,2006,Number,540
County,Scotland,2005,Number,490
County,Scotland,2004,Number,482
County,Scotland,2003,Number,486
County,Scotland,2002,Number,494
County,Scotland,2001,Number,449
County,Scotland,2000,Number,543
County,Scotland,1999,Number,513
County,Scotland,1998,Number,575
County,Scotland,1997,Number,564
County,Scotland,1996,Number,574
County,Scotland,1995,Number,536
County,Scotland,2020,Number,365
County,Scotland,2021,Number,401
County,Scotland,2022,Number,402
County,Scotland,2023,Number,345
County,Scotland,2024,Number,402
County,Scotland,2019,Number,442
County,Stanly,1995,Number,690
County,Stanly,1996,Number,718
County,Stanly,1997,Number,690
County,Stanly,1998,Number,722
County,Stanly,1999,Number,731
County,Stanly,2000,Number,753
County,Stanly,2001,Number,754
County,Stanly,2002,Number,753
County,Stanly,2003,Number,701
County,Stanly,2004,Number,770
County,Stanly,2005,Number,686
County,Stanly,2006,Number,724
County,Stanly,2007,Number,751
County,Stanly,2008,Number,694
County,Stanly,2013,Number,638
County,Stanly,2018,Number,676
County,Stanly,2009,Number,735
County,Stanly,2010,Number,671
County,Stanly,2015,Number,678
County,Stanly,2012,Number,629
County,Stanly,2011,Number,639
County,Stanly,2014,Number,718
County,Stanly,2017,Number,732
County,Stanly,2016,Number,690
County,Stanly,2020,Number,637
County,Stanly,2021,Number,701
County,Stanly,2022,Number,710
County,Stanly,2023,Number,752
County,Stanly,2024,Number,758
County,Stanly,2019,Number,668
County,Stokes,2016,Number,380
County,Stokes,2017,Number,404
County,Stokes,2014,Number,402
County,Stokes,2011,Number,399
County,Stokes,2012,Number,407
County,Stokes,2015,Number,411
County,Stokes,2010,Number,437
County,Stokes,2009,Number,425
County,Stokes,2018,Number,396
County,Stokes,2013,Number,375
County,Stokes,2008,Number,448
County,Stokes,2007,Number,454
County,Stokes,2006,Number,478
County,Stokes,2005,Number,466
County,Stokes,2004,Number,490
County,Stokes,2003,Number,510
County,Stokes,2002,Number,479
County,Stokes,2001,Number,504
County,Stokes,2000,Number,526
County,Stokes,1999,Number,520
County,Stokes,1998,Number,541
County,Stokes,1997,Number,524
County,Stokes,1996,Number,486
County,Stokes,1995,Number,500
County,Stokes,2020,Number,383
County,Stokes,2021,Number,422
County,Stokes,2022,Number,427
County,Stokes,2023,Number,355
County,Stokes,2024,Number,446
County,Stokes,2019,Number,370
County,Surry,1995,Number,847
County,Surry,1996,Number,881
County,Surry,1997,Number,911
County,Surry,1998,Number,952
County,Surry,1999,Number,929
County,Surry,2000,Number,972
County,Surry,2001,Number,952
County,Surry,2002,Number,923
County,Surry,2003,Number,913
County,Surry,2004,Number,866
County,Surry,2005,Number,873
County,Surry,2006,Number,912
County,Surry,2007,Number,927
County,Surry,2008,Number,916
County,Surry,2013,Number,723
County,Surry,2018,Number,757
County,Surry,2009,Number,858
County,Surry,2010,Number,814
County,Surry,2015,Number,750
County,Surry,2012,Number,789
County,Surry,2011,Number,773
County,Surry,2014,Number,758
County,Surry,2017,Number,738
County,Surry,2016,Number,723
County,Surry,2020,Number,756
County,Surry,2021,Number,718
County,Surry,2022,Number,763
County,Surry,2023,Number,787
County,Surry,2024,Number,759
County,Surry,2019,Number,766
County,Swain,2016,Number,169
County,Swain,2017,Number,152
County,Swain,2014,Number,200
County,Swain,2011,Number,196
County,Swain,2012,Number,194
County,Swain,2015,Number,219
County,Swain,2010,Number,186
County,Swain,2009,Number,167
County,Swain,2018,Number,141
County,Swain,2013,Number,206
County,Swain,2008,Number,188
County,Swain,2007,Number,193
County,Swain,2006,Number,188
County,Swain,2005,Number,183
County,Swain,2004,Number,197
County,Swain,2003,Number,166
County,Swain,2002,Number,166
County,Swain,2001,Number,179
County,Swain,2000,Number,183
County,Swain,1999,Number,172
County,Swain,1998,Number,171
County,Swain,1997,Number,157
County,Swain,1996,Number,167
County,Swain,1995,Number,154
County,Swain,2020,Number,144
County,Swain,2021,Number,181
County,Swain,2022,Number,150
County,Swain,2023,Number,132
County,Swain,2024,Number,135
County,Swain,2019,Number,181
County,Transylvania,1995,Number,270
County,Transylvania,1996,Number,309
County,Transylvania,1997,Number,259
County,Transylvania,1998,Number,283
County,Transylvania,1999,Number,279
County,Transylvania,2000,Number,298
County,Transylvania,2001,Number,254
County,Transylvania,2002,Number,280
County,Transylvania,2003,Number,266
County,Transylvania,2004,Number,253
County,Transylvania,2005,Number,297
County,Transylvania,2006,Number,312
County,Transylvania,2007,Number,297
County,Transylvania,2008,Number,295
County,Transylvania,2013,Number,285
County,Transylvania,2018,Number,278
County,Transylvania,2009,Number,316
County,Transylvania,2010,Number,272
County,Transylvania,2015,Number,274
County,Transylvania,2012,Number,244
County,Transylvania,2011,Number,262
County,Transylvania,2014,Number,289
County,Transylvania,2017,Number,252
County,Transylvania,2016,Number,263
County,Transylvania,2020,Number,226
County,Transylvania,2021,Number,262
County,Transylvania,2022,Number,229
County,Transylvania,2023,Number,240
County,Transylvania,2024,Number,244
County,Transylvania,2019,Number,262
County,Tyrrell,2016,Number,51
County,Tyrrell,2017,Number,38
County,Tyrrell,2014,Number,41
County,Tyrrell,2011,Number,45
County,Tyrrell,2012,Number,36
County,Tyrrell,2015,Number,39
County,Tyrrell,2010,Number,46
County,Tyrrell,2009,Number,46
County,Tyrrell,2018,Number,34
County,Tyrrell,2013,Number,45
County,Tyrrell,2008,Number,52
County,Tyrrell,2007,Number,58
County,Tyrrell,2006,Number,52
County,Tyrrell,2005,Number,50
County,Tyrrell,2004,Number,44
County,Tyrrell,2003,Number,45
County,Tyrrell,2002,Number,40
County,Tyrrell,2001,Number,46
County,Tyrrell,2000,Number,46
County,Tyrrell,1999,Number,47
County,Tyrrell,1998,Number,43
County,Tyrrell,1997,Number,41
County,Tyrrell,1996,Number,36
County,Tyrrell,1995,Number,
County,Tyrrell,2020,Number,33
County,Tyrrell,2021,Number,39
County,Tyrrell,2022,Number,44
County,Tyrrell,2023,Number,38
County,Tyrrell,2024,Number,33
County,Tyrrell,2019,Number,30
County,Union,1995,Number,1579
County,Union,1996,Number,1661
County,Union,1997,Number,1910
County,Union,1998,Number,1880
County,Union,1999,Number,2042
County,Union,2000,Number,2236
County,Union,2001,Number,2308
County,Union,2002,Number,2312
County,Union,2003,Number,2394
County,Union,2004,Number,2497
County,Union,2005,Number,2608
County,Union,2006,Number,2595
County,Union,2007,Number,2808
County,Union,2008,Number,2768
County,Union,2013,Number,2289
County,Union,2018,Number,2455
County,Union,2009,Number,2540
County,Union,2010,Number,2476
County,Union,2015,Number,2359
County,Union,2012,Number,2382
County,Union,2011,Number,2381
County,Union,2014,Number,2378
County,Union,2017,Number,2382
County,Union,2016,Number,2416
County,Union,2020,Number,2331
County,Union,2021,Number,2443
County,Union,2022,Number,2582
County,Union,2023,Number,2599
County,Union,2024,Number,2641
County,Union,2019,Number,2279
County,Vance,2016,Number,530
County,Vance,2017,Number,584
County,Vance,2014,Number,561
County,Vance,2011,Number,572
County,Vance,2012,Number,578
County,Vance,2015,Number,540
County,Vance,2010,Number,608
County,Vance,2009,Number,623
County,Vance,2018,Number,562
County,Vance,2013,Number,579
County,Vance,2008,Number,626
County,Vance,2007,Number,716
County,Vance,2006,Number,742
County,Vance,2005,Number,662
County,Vance,2004,Number,658
County,Vance,2003,Number,668
County,Vance,2002,Number,693
County,Vance,2001,Number,737
County,Vance,2000,Number,753
County,Vance,1999,Number,687
County,Vance,1998,Number,669
County,Vance,1997,Number,649
County,Vance,1996,Number,645
County,Vance,1995,Number,620
County,Vance,2020,Number,535
County,Vance,2021,Number,547
County,Vance,2022,Number,509
County,Vance,2023,Number,533
County,Vance,2024,Number,574
County,Vance,2019,Number,570
County,Wake,1995,Number,7805
County,Wake,1996,Number,8120
County,Wake,1997,Number,8665
County,Wake,1998,Number,9031
County,Wake,1999,Number,9448
County,Wake,2000,Number,10259
County,Wake,2001,Number,10665
County,Wake,2002,Number,10924
County,Wake,2003,Number,11342
County,Wake,2004,Number,11751
County,Wake,2005,Number,12264
County,Wake,2006,Number,12849
County,Wake,2007,Number,13299
County,Wake,2008,Number,13542
County,Wake,2013,Number,12439
County,Wake,2018,Number,12580
County,Wake,2009,Number,13010
County,Wake,2010,Number,12705
County,Wake,2015,Number,12867
County,Wake,2012,Number,12309
County,Wake,2011,Number,12458
County,Wake,2014,Number,12635
County,Wake,2017,Number,12683
County,Wake,2016,Number,13019
County,Wake,2020,Number,12552
County,Wake,2021,Number,13168
County,Wake,2022,Number,13190
County,Wake,2023,Number,12950
County,Wake,2024,Number,13348
County,Wake,2019,Number,12689
County,Warren,2016,Number,177
County,Warren,2017,Number,176
County,Warren,2014,Number,198
County,Warren,2011,Number,173
County,Warren,2012,Number,168
County,Warren,2015,Number,186
County,Warren,2010,Number,210
County,Warren,2009,Number,206
County,Warren,2018,Number,159
County,Warren,2013,Number,186
County,Warren,2008,Number,183
County,Warren,2007,Number,231
County,Warren,2006,Number,242
County,Warren,2005,Number,205
County,Warren,2004,Number,190
County,Warren,2003,Number,225
County,Warren,2002,Number,180
County,Warren,2001,Number,212
County,Warren,2000,Number,194
County,Warren,1999,Number,215
County,Warren,1998,Number,217
County,Warren,1997,Number,187
County,Warren,1996,Number,178
County,Warren,1995,Number,189
County,Warren,2020,Number,178
County,Warren,2021,Number,162
County,Warren,2022,Number,188
County,Warren,2023,Number,162
County,Warren,2024,Number,175
County,Warren,2019,Number,145
County,Washington,1995,Number,196
County,Washington,1996,Number,208
County,Washington,1997,Number,190
County,Washington,1998,Number,159
County,Washington,1999,Number,163
County,Washington,2000,Number,201
County,Washington,2001,Number,167
County,Washington,2002,Number,158
County,Washington,2003,Number,162
County,Washington,2004,Number,185
County,Washington,2005,Number,171
County,Washington,2006,Number,186
County,Washington,2007,Number,190
County,Washington,2008,Number,156
County,Washington,2013,Number,142
County,Washington,2018,Number,129
County,Washington,2009,Number,171
County,Washington,2010,Number,128
County,Washington,2015,Number,119
County,Washington,2012,Number,125
County,Washington,2011,Number,139
County,Washington,2014,Number,116
County,Washington,2017,Number,134
County,Washington,2016,Number,126
County,Washington,2020,Number,117
County,Washington,2021,Number,112
County,Washington,2022,Number,106
County,Washington,2023,Number,106
County,Washington,2024,Number,102
County,Washington,2019,Number,132
County,Watauga,2016,Number,367
County,Watauga,2017,Number,398
County,Watauga,2014,Number,370
County,Watauga,2011,Number,361
County,Watauga,2012,Number,348
County,Watauga,2015,Number,355
County,Watauga,2010,Number,347
County,Watauga,2009,Number,357
County,Watauga,2018,Number,354
County,Watauga,2013,Number,339
County,Watauga,2008,Number,399
County,Watauga,2007,Number,404
County,Watauga,2006,Number,383
County,Watauga,2005,Number,374
County,Watauga,2004,Number,347
County,Watauga,2003,Number,354
County,Watauga,2002,Number,338
County,Watauga,2001,Number,339
County,Watauga,2000,Number,362
County,Watauga,1999,Number,332
County,Watauga,1998,Number,335
County,Watauga,1997,Number,345
County,Watauga,1996,Number,380
County,Watauga,1995,Number,354
County,Watauga,2020,Number,301
County,Watauga,2021,Number,312
County,Watauga,2022,Number,293
County,Watauga,2023,Number,321
County,Watauga,2024,Number,311
County,Watauga,2019,Number,313
County,Wayne,1995,Number,1563
County,Wayne,1996,Number,1646
County,Wayne,1997,Number,1649
County,Wayne,1998,Number,1714
County,Wayne,1999,Number,1748
County,Wayne,2000,Number,1763
County,Wayne,2001,Number,1738
County,Wayne,2002,Number,1660
County,Wayne,2003,Number,1707
County,Wayne,2004,Number,1760
County,Wayne,2005,Number,1815
County,Wayne,2006,Number,1772
County,Wayne,2007,Number,1802
County,Wayne,2008,Number,1773
County,Wayne,2013,Number,1704
County,Wayne,2018,Number,1638
County,Wayne,2009,Number,1661
County,Wayne,2010,Number,1623
County,Wayne,2015,Number,1630
County,Wayne,2012,Number,1792
County,Wayne,2011,Number,1728
County,Wayne,2014,Number,1717
County,Wayne,2017,Number,1611
County,Wayne,2016,Number,1636
County,Wayne,2020,Number,1543
County,Wayne,2021,Number,1601
County,Wayne,2022,Number,1601
County,Wayne,2023,Number,1675
County,Wayne,2024,Number,1670
County,Wayne,2019,Number,1619
County,Wilkes,2016,Number,691
County,Wilkes,2017,Number,649
County,Wilkes,2014,Number,686
County,Wilkes,2011,Number,673
County,Wilkes,2012,Number,697
County,Wilkes,2015,Number,719
County,Wilkes,2010,Number,675
County,Wilkes,2009,Number,702
County,Wilkes,2018,Number,696
County,Wilkes,2013,Number,645
County,Wilkes,2008,Number,785
County,Wilkes,2007,Number,838
County,Wilkes,2006,Number,795
County,Wilkes,2005,Number,798
County,Wilkes,2004,Number,750
County,Wilkes,2003,Number,822
County,Wilkes,2002,Number,877
County,Wilkes,2001,Number,864
County,Wilkes,2000,Number,927
County,Wilkes,1999,Number,857
County,Wilkes,1998,Number,821
County,Wilkes,1997,Number,759
County,Wilkes,1996,Number,810
County,Wilkes,1995,Number,833
County,Wilkes,2020,Number,682
County,Wilkes,2021,Number,662
County,Wilkes,2022,Number,693
County,Wilkes,2023,Number,666
County,Wilkes,2024,Number,667
County,Wilkes,2019,Number,669
County,Wilson,1995,Number,962
County,Wilson,1996,Number,1035
County,Wilson,1997,Number,1054
County,Wilson,1998,Number,1159
County,Wilson,1999,Number,1086
County,Wilson,2000,Number,1080
County,Wilson,2001,Number,1107
County,Wilson,2002,Number,1079
County,Wilson,2003,Number,1002
County,Wilson,2004,Number,1081
County,Wilson,2005,Number,1050
County,Wilson,2006,Number,1079
County,Wilson,2007,Number,1147
County,Wilson,2008,Number,1174
County,Wilson,2013,Number,938
County,Wilson,2018,Number,976
County,Wilson,2009,Number,1085
County,Wilson,2010,Number,1037
County,Wilson,2015,Number,971
County,Wilson,2012,Number,918
County,Wilson,2011,Number,1005
County,Wilson,2014,Number,936
County,Wilson,2017,Number,939
County,Wilson,2016,Number,964
County,Wilson,2020,Number,898
County,Wilson,2021,Number,872
County,Wilson,2022,Number,899
County,Wilson,2023,Number,917
County,Wilson,2024,Number,964
County,Wilson,2019,Number,976
County,Yadkin,2016,Number,392
County,Yadkin,2017,Number,392
County,Yadkin,2014,Number,341
County,Yadkin,2011,Number,401
County,Yadkin,2012,Number,413
County,Yadkin,2015,Number,386
County,Yadkin,2010,Number,406
County,Yadkin,2009,Number,427
County,Yadkin,2018,Number,363
County,Yadkin,2013,Number,399
County,Yadkin,2008,Number,469
County,Yadkin,2007,Number,467
County,Yadkin,2006,Number,498
County,Yadkin,2005,Number,463
County,Yadkin,2004,Number,470
County,Yadkin,2003,Number,440
County,Yadkin,2002,Number,462
County,Yadkin,2001,Number,476
County,Yadkin,2000,Number,525
County,Yadkin,1999,Number,501
County,Yadkin,1998,Number,514
County,Yadkin,1997,Number,429
County,Yadkin,1996,Number,468
County,Yadkin,1995,Number,455
County,Yadkin,2020,Number,362
County,Yadkin,2021,Number,344
County,Yadkin,2022,Number,412
County,Yadkin,2023,Number,396
County,Yadkin,2024,Number,429
County,Yadkin,2019,Number,375
County,Yancey,1995,Number,164
County,Yancey,1996,Number,176
County,Yancey,1997,Number,189
County,Yancey,1998,Number,169
County,Yancey,1999,Number,192
County,Yancey,2000,Number,218
County,Yancey,2001,Number,198
County,Yancey,2002,Number,162
County,Yancey,2003,Number,166
County,Yancey,2004,Number,188
County,Yancey,2005,Number,183
County,Yancey,2006,Number,178
County,Yancey,2007,Number,189
County,Yancey,2008,Number,177
County,Yancey,2013,Number,158
County,Yancey,2018,Number,183
County,Yancey,2009,Number,179
County,Yancey,2010,Number,177
County,Yancey,2015,Number,182
County,Yancey,2012,Number,174
County,Yancey,2014,Number,173
County,Yancey,2011,Number,171
County,Yancey,2017,Number,170
County,Yancey,2016,Number,154
County,Yancey,2020,Number,183
County,Yancey,2021,Number,173
County,Yancey,2022,Number,173
County,Yancey,2023,Number,176
County,Yancey,2024,Number,171
County,Yancey,2019,Number,174